tab 	er_sites
er_citation_names	er_expedition_name	er_location_name	er_site_name	site_class	site_definition	site_lat	site_lithology	site_lon	site_type
This study	318	U1356A	318-U1356A-064R_2A-1.15	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-064R_2A-1.2	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-064R_2A-1.25	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-064R_3A-0.1	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-064R_3A-0.15	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-064R_3A-0.2	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-064R_3A-0.25	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-064R_3A-0.3	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-064R_3A-0.35	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-064R_3A-0.4	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-064R_3A-0.45	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-064R_3A-0.5	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-064R_3A-0.55	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-064R_3A-0.6	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-064R_3A-0.65	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-064R_3A-0.7	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-064R_3A-0.75	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-064R-1-W-31	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-064R-1-W-33	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-064R-1-W-56	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-064R-2-W-63	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-064R-2-W-89	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-064R-2-W-91	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-064R-3-W-109	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-064R-3-W-70	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-066R_1A-0.25	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-066R_1A-0.3	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-066R_1A-0.35	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-066R_1A-0.4	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-066R_1A-0.45	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-066R_1A-0.5	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-066R_1A-0.55	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-066R_1A-0.6	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-066R_1A-0.65	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-066R_1A-0.7	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-066R_1A-0.75	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-066R_1A-0.8	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-066R_1A-0.85	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-066R_1A-1.3	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-066R_1A-1.35	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-066R_1A-1.4	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-066R-1-W-77	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-066R-1-W-79	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-066R-2-W-29	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-066R-2-W-84	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-067R_1A-0.25	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-067R_1A-0.3	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-067R_1A-0.35	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-067R_1A-0.4	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-067R_1A-0.45	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-067R_1A-0.5	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-067R_1A-0.55	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-067R_1A-0.6	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-067R_1A-0.65	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-067R_1A-0.7	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-067R_1A-0.75	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-067R_1A-0.8	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-067R_1A-0.85	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-067R_1A-0.9	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-067R_1A-0.95	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-067R_1A-1	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-067R_1A-1.05	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-067R_1A-1.1	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-067R_1A-1.15	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-067R_1A-1.2	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-067R_2A-0.1	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-067R_2A-0.15	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-067R_2A-0.2	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-067R_2A-0.25	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-067R_2A-0.3	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-067R_2A-0.35	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-067R_2A-0.4	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-067R_2A-0.45	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-067R_2A-0.7	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-067R_2A-0.75	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-067R_2A-0.8	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-067R-1-W-105	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-067R-1-W-112	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-067R-1-W-42	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-067R-2-W-42	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-067R-2-W-63	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-067R-2-W-72	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_1A-0.2	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_1A-0.25	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_1A-0.3	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_1A-0.35	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_1A-0.4	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_1A-0.45	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_1A-0.5	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_1A-0.55	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_1A-0.6	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_1A-0.65	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_1A-0.7	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_1A-0.75	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_1A-0.8	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_1A-0.85	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_1A-0.9	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_1A-0.95	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_1A-1	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_1A-1.05	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_1A-1.1	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_1A-1.15	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_1A-1.2	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_1A-1.25	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_1A-1.3	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_1A-1.35	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_1A-1.4	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_2A-0.1	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_2A-0.15	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_2A-0.2	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_2A-0.25	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_2A-0.3	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_2A-0.35	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_2A-0.4	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_2A-0.45	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_2A-0.5	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_2A-0.55	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_2A-0.6	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_2A-0.65	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_2A-0.7	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_2A-0.75	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_2A-0.8	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_2A-0.85	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_2A-0.9	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_2A-1.05	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_2A-1.1	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_2A-1.15	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_2A-1.2	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_2A-1.25	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_2A-1.3	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_3A-0.1	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_3A-0.15	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_3A-0.2	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_3A-0.3	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_3A-0.35	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_3A-0.4	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_3A-0.45	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_3A-0.5	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_3A-0.55	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_3A-0.6	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_3A-0.65	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_3A-0.7	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_3A-0.75	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_3A-0.8	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_3A-0.85	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_3A-0.9	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_3A-0.95	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_3A-1	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_3A-1.05	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_3A-1.1	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_3A-1.15	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_3A-1.2	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_4A-0.15	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_4A-0.2	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_4A-0.25	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_4A-0.35	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_4A-0.4	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_4A-0.45	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_4A-0.5	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_4A-0.55	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_4A-0.6	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_4A-0.65	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_4A-0.7	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_4A-0.75	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_4A-0.8	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_4A-0.85	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_4A-0.9	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_4A-0.95	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_4A-1	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_4A-1.05	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_4A-1.1	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_4A-1.15	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_4A-1.2	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_4A-1.25	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_4A-1.3	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_4A-1.35	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_5A-0.15	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_5A-0.2	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_5A-0.25	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_5A-0.3	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_5A-0.35	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_5A-0.4	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_5A-0.45	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_5A-0.5	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_5A-0.55	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_5A-0.6	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_5A-0.65	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_6A-0.1	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_6A-0.15	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_6A-0.2	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_6A-0.25	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_6A-0.3	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_6A-0.35	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
This study	318	U1356A	318-U1356A-068R_6A-0.4	Sedimentary	s	-63.3102	Not Specified	135.5994	Sediment Layer
