Exp,Site,Hole,Core,Type,Sect,A/W,Offset (cm),Depth CSF-A (m),Depth CSF-B (m),Demag level (mT),Inclination background &amp; tray corrected (deg),Declination background &amp; tray corrected (deg),Intensity background &amp; tray corrected (A/m),Inclination raw (deg),Declination raw (deg),Intensity raw (A/m),Magnetic moment x (Am&sup2;),Magnetic moment y (Am&sup2;),Magnetic moment z (Am&sup2;),Treatment type,Treatment Value (mT or &deg;C),Sample orientation,Sample type,Sample length (cm),Sample volume (cm&sup3;),Raw data,Timestamp (UTC),Instrument,Text ID,Test No.,Comments
XXX,UTEST,A,8,H,2,W,63,63.63,63.63,10,80.1,289.1,0.0034039,79.7,290,0.0033752,1.45E-09,-3.98E-09,2.32E-08,,,Top - Towards,CUBE,2,7,29148341,4/14/15 23:28,SRM,CUBE6636211,76486341,
XXX,UTEST,A,8,H,2,W,63,63.63,63.63,15,73.8,286.6,0.0019648,72.7,287.5,0.0019183,1.20E-09,-3.81E-09,1.28E-08,,,Top - Towards,CUBE,2,7,29148551,4/14/15 23:28,SRM,CUBE6636211,76486511,
XXX,UTEST,A,8,H,2,W,63,63.63,63.63,20,55.8,288.9,0.0008878,55.5,289.9,0.00091582,1.24E-09,-3.42E-09,5.28E-09,,,Top - Towards,CUBE,2,7,29148871,4/14/15 23:35,SRM,CUBE6636211,76488511,
XXX,UTEST,A,8,H,2,W,63,63.63,63.63,20,15.1,76.4,0.00098675,13,75.3,0.00096552,1.67E-09,6.37E-09,1.52E-09,,,Top - To Right,CUBE,2,7,29149381,4/14/15 23:45,SRM,CUBE6636211,76489411,
XXX,UTEST,A,8,H,2,W,63,63.63,63.63,20,10.1,326.4,0.00084466,11.2,326.1,0.0008693,4.95E-09,-3.33E-09,1.18E-09,,,Away - Up,CUBE,2,7,29149791,4/14/15 23:54,SRM,CUBE6636211,76489781,
XXX,UTEST,A,8,H,2,W,63,63.63,63.63,25,7.4,332.3,0.00081016,8.5,331.5,0.0008363,5.09E-09,-2.76E-09,8.68E-10,,,Away - Up,CUBE,2,7,29150141,4/15/15 0:13,SRM,CUBE6636211,76496561,
XXX,UTEST,A,8,H,2,W,63,63.63,63.63,25,14.3,74.4,0.00079425,11.3,72.9,0.00077321,1.56E-09,5.07E-09,1.06E-09,,,Top - To Right,CUBE,2,7,29150431,4/15/15 0:26,SRM,CUBE6636211,76496811,
XXX,UTEST,A,8,H,2,W,63,63.63,63.63,25,7.6,289.3,0.00041903,9.7,290.3,0.0004415,1.06E-09,-2.86E-09,5.20E-10,,,Top - Towards,CUBE,2,7,29150711,4/15/15 0:36,SRM,CUBE6636211,76501051,
XXX,UTEST,A,8,H,2,W,63,63.63,63.63,30,-7.9,289.4,0.00039874,-4.9,290.5,0.00041964,1.02E-09,-2.74E-09,-2.49E-10,,,Top - Towards,CUBE,2,7,29152001,4/15/15 1:29,SRM,CUBE6636211,76505801,
XXX,UTEST,A,8,H,2,W,63,63.63,63.63,35,-31.9,296.8,0.00045125,-28.4,297.6,0.00045875,1.31E-09,-2.50E-09,-1.53E-09,,,Top - Towards,CUBE,2,7,29152391,4/15/15 1:39,SRM,CUBE6636211,76508571,
XXX,UTEST,A,8,H,2,W,63,63.63,63.63,35,19.8,60.9,0.0004165,15.1,57.9,0.00039962,1.43E-09,2.29E-09,7.27E-10,,,Top - To Right,CUBE,2,7,29152861,4/15/15 1:55,SRM,CUBE6636211,76509351,
XXX,UTEST,A,8,H,2,W,63,63.63,63.63,35,4.4,341.2,0.00075167,5.8,340.5,0.00077294,5.07E-09,-1.80E-09,5.43E-10,,,Away - Up,CUBE,2,7,29153341,4/15/15 2:07,SRM,CUBE6636211,76509621,
XXX,UTEST,A,8,H,2,W,63,63.63,63.63,40,3.2,345.8,0.00084296,4.4,345,0.00086259,5.82E-09,-1.55E-09,4.68E-10,,,Away - Up,CUBE,2,7,29153561,4/15/15 2:15,SRM,CUBE6636211,76509851,
XXX,UTEST,A,8,H,2,W,63,63.63,63.63,40,20.5,44.6,0.00028854,12.9,39.9,0.00027873,1.46E-09,1.22E-09,4.36E-10,,,Top - To Right,CUBE,2,7,29153711,4/15/15 2:24,SRM,CUBE6636211,76512861,
XXX,UTEST,A,8,H,2,W,63,63.63,63.63,40,-52.8,303.2,0.00044548,-49.1,303.9,0.00044394,1.14E-09,-1.69E-09,-2.35E-09,,,Top - Towards,CUBE,2,7,29153881,4/15/15 2:35,SRM,CUBE6636211,76514641,
XXX,UTEST,A,8,H,2,W,63,63.63,63.63,50,-74.7,310.9,0.0007251,-72.7,311.3,0.00071272,9.80E-10,-1.12E-09,-4.76E-09,,,Top - Towards,CUBE,2,7,29154051,4/15/15 2:43,SRM,CUBE6636211,76514911,
XXX,UTEST,A,8,H,2,W,63,63.63,63.63,50,5.5,285,0.00050178,7.7,286.2,0.00052339,1.01E-09,-3.49E-09,4.88E-10,,,Top - To Right,CUBE,2,7,29154381,4/15/15 2:52,SRM,CUBE6636211,76515141,
XXX,UTEST,A,8,H,2,W,63,63.63,63.63,60,1.7,279,0.0011055,2.7,279.6,0.0011245,1.31E-09,-7.75E-09,3.76E-10,,,Top - To Right,CUBE,2,7,29154801,4/15/15 3:03,SRM,CUBE6636211,76515711,
XXX,UTEST,A,8,H,2,W,63,63.63,63.63,60,1,357.3,0.0015681,1.8,356.7,0.0015837,1.11E-08,-6.36E-10,3.49E-10,,,Away - Up,CUBE,2,7,29155481,4/15/15 3:13,SRM,CUBE6636211,76516031,
XXX,UTEST,A,8,H,3,W,80,65.3,65.3,0,79.2,282.1,0.0045574,78.5,282.4,0.004457,1.33E-09,-6.06E-09,3.06E-08,,,Top - Towards,CUBE,2,7,29148241,4/14/15 23:28,SRM,CUBE6636221,76486241,
XXX,UTEST,A,8,H,3,W,80,65.3,65.3,10,50,269.6,0.0019529,47.5,270,0.0018853,5.20E-12,-8.92E-09,9.72E-09,,,Top - Towards,CUBE,2,7,29148381,4/14/15 23:28,SRM,CUBE6636221,76486381,
XXX,UTEST,A,8,H,3,W,80,65.3,65.3,15,57.3,264.3,0.0013686,52.6,265.1,0.0012533,-4.58E-10,-5.31E-09,6.97E-09,,,Top - Towards,CUBE,2,7,29148601,4/14/15 23:29,SRM,CUBE6636221,76486551,
XXX,UTEST,A,8,H,3,W,80,65.3,65.3,20,33.1,262,0.00078547,32.9,263.1,0.00080529,-5.70E-10,-4.70E-09,3.06E-09,,,Top - Towards,CUBE,2,7,29148911,4/14/15 23:35,SRM,CUBE6636221,76488551,
XXX,UTEST,A,8,H,3,W,80,65.3,65.3,20,-14.6,79,0.00086871,-22.6,78.1,0.00089175,1.19E-09,5.64E-09,-2.40E-09,,,Top - To Right,CUBE,2,7,29149421,4/14/15 23:45,SRM,CUBE6636221,76489451,
XXX,UTEST,A,8,H,3,W,80,65.3,65.3,20,-31.2,319.1,0.0010708,-30.3,318.6,0.0010824,4.91E-09,-4.32E-09,-3.82E-09,,,Away - Up,CUBE,2,7,29149831,4/14/15 23:54,SRM,CUBE6636221,76489821,
XXX,UTEST,A,8,H,3,W,80,65.3,65.3,25,-27.4,322.6,0.0010196,-26.4,321.6,0.0010396,5.11E-09,-4.05E-09,-3.23E-09,,,Away - Up,CUBE,2,7,29150181,4/15/15 0:13,SRM,CUBE6636221,76496601,
XXX,UTEST,A,8,H,3,W,80,65.3,65.3,25,-9.6,77,0.00066785,-20.9,75.8,0.0006868,1.10E-09,4.35E-09,-1.72E-09,,,Top - To Right,CUBE,2,7,29150471,4/15/15 0:26,SRM,CUBE6636221,76496851,
XXX,UTEST,A,8,H,3,W,80,65.3,65.3,25,16.1,267.8,0.00049151,16.2,268.6,0.00051199,-8.70E-11,-3.44E-09,9.97E-10,,,Top - Towards,CUBE,2,7,29150751,4/15/15 0:36,SRM,CUBE6636221,76501091,
XXX,UTEST,A,8,H,3,W,80,65.3,65.3,30,9.2,267.7,0.00041474,9.5,268.9,0.0004418,-5.75E-11,-3.05E-09,5.09E-10,,,Top - Towards,CUBE,2,7,29152041,4/15/15 1:29,SRM,CUBE6636221,76505841,
XXX,UTEST,A,8,H,3,W,80,65.3,65.3,35,-4.9,263.3,0.00037591,-3.2,264.8,0.00039313,-2.51E-10,-2.74E-09,-1.54E-10,,,Top - Towards,CUBE,2,7,29152431,4/15/15 1:39,SRM,CUBE6636221,76508671,
XXX,UTEST,A,8,H,3,W,80,65.3,65.3,35,5.7,80.7,0.00047912,-8.8,79.4,0.00046592,5.95E-10,3.17E-09,-4.97E-10,,,Top - To Right,CUBE,2,7,29152901,4/15/15 1:55,SRM,CUBE6636221,76509391,
XXX,UTEST,A,8,H,3,W,80,65.3,65.3,35,-13,331.8,0.00075921,-12.1,330.9,0.00077434,4.63E-09,-2.58E-09,-1.14E-09,,,Away - Up,CUBE,2,7,29153431,4/15/15 2:08,SRM,CUBE6636221,76509671,
XXX,UTEST,A,8,H,3,W,80,65.3,65.3,40,-11.1,335.2,0.00075385,-10.2,334.2,0.00076761,4.76E-09,-2.30E-09,-9.49E-10,,,Away - Up,CUBE,2,7,29153601,4/15/15 2:15,SRM,CUBE6636221,76509891,
XXX,UTEST,A,8,H,3,W,80,65.3,65.3,40,12.1,82.2,0.00041659,-5,80.2,0.00039247,4.65E-10,2.70E-09,-2.39E-10,,,Top - To Right,CUBE,2,7,29153751,4/15/15 2:24,SRM,CUBE6636221,76512911,
XXX,UTEST,A,8,H,3,W,80,65.3,65.3,40,-25,273.6,0.00032734,-22.5,275,0.00034257,1.92E-10,-2.21E-09,-9.16E-10,,,Top - Towards,CUBE,2,7,29153921,4/15/15 2:35,SRM,CUBE6636221,76514681,
XXX,UTEST,A,8,H,3,W,80,65.3,65.3,50,-55.9,266.8,0.0003639,-53.2,269.3,0.00036823,-1.92E-11,-1.54E-09,-2.07E-09,,,Top - Towards,CUBE,2,7,29154091,4/15/15 2:43,SRM,CUBE6636221,76514951,
XXX,UTEST,A,8,H,3,W,80,65.3,65.3,50,5.3,287.1,0.00016047,8.4,288.3,0.00018247,3.96E-10,-1.20E-09,1.87E-10,,,Top - To Right,CUBE,2,7,29154421,4/15/15 2:52,SRM,CUBE6636221,76515181,
XXX,UTEST,A,8,H,3,W,80,65.3,65.3,60,5.4,276.3,0.00042247,6.5,277.2,0.00044356,3.85E-10,-3.06E-09,3.51E-10,,,Top - To Right,CUBE,2,7,29154871,4/15/15 3:03,SRM,CUBE6636221,76515751,
XXX,UTEST,A,8,H,3,W,80,65.3,65.3,60,-2.6,350.5,0.00086912,-1.8,349.4,0.00087918,6.05E-09,-1.13E-09,-1.95E-10,,,Away - Up,CUBE,2,7,29155531,4/15/15 3:13,SRM,CUBE6636221,76516081,
XXX,UTEST,A,8,H,4,W,88,66.88,66.88,0,58.9,1.5,0.0021333,57.8,0.4,0.0020682,7.72E-09,5.14E-11,1.23E-08,,,Top - Towards,CUBE,2,7,29109931,4/14/15 4:14,SRM,CUBE6636231,76341201,
XXX,UTEST,A,8,H,4,W,88,66.88,66.88,5,46.2,5.2,0.0016103,44.3,3.4,0.0015527,7.77E-09,4.60E-10,7.59E-09,,,Top - Towards,CUBE,2,7,29110071,4/14/15 4:15,SRM,CUBE6636231,76341341,
XXX,UTEST,A,8,H,4,W,88,66.88,66.88,10,26.5,5,0.001191,23.6,3.8,0.0011624,7.44E-09,4.97E-10,3.26E-09,,,Top - Towards,CUBE,2,7,29110211,4/14/15 4:15,SRM,CUBE6636231,76341481,
XXX,UTEST,A,8,H,4,W,88,66.88,66.88,15,-5.4,2.9,0.00096375,-0.5,2.2,0.00096697,6.76E-09,2.58E-10,-5.52E-11,,,Top - Towards,CUBE,2,7,29110351,4/14/15 4:15,SRM,CUBE6636231,76341621,
XXX,UTEST,A,8,H,4,W,88,66.88,66.88,20,23.4,5.6,0.00093237,18,4.2,0.00089809,5.96E-09,4.33E-10,1.94E-09,,,Top - Towards,CUBE,2,7,29111121,4/14/15 4:29,SRM,CUBE6636231,76342941,
XXX,UTEST,A,8,H,4,W,88,66.88,66.88,20,11.4,318.7,0.0011315,6.5,317.9,0.0011308,5.83E-09,-5.28E-09,8.97E-10,,,Top - To Right,CUBE,2,7,29111851,4/14/15 4:45,SRM,CUBE6636231,76343401,
XXX,UTEST,A,8,H,4,W,88,66.88,66.88,20,-18.9,67.3,0.00018322,-2.7,64.4,0.00015498,4.68E-10,9.77E-10,-5.09E-11,,,Away - Up,CUBE,2,7,29112181,4/14/15 4:59,SRM,CUBE6636231,76350851,
XXX,UTEST,A,8,H,4,W,88,66.88,66.88,25,-13.8,60.8,0.00016681,3.3,57.7,0.00014357,5.36E-10,8.48E-10,5.75E-11,,,Away - Up,CUBE,2,7,29112661,4/14/15 5:23,SRM,CUBE6636231,76351461,
XXX,UTEST,A,8,H,4,W,88,66.88,66.88,25,11.6,305.6,0.0012673,5.4,305,0.001262,5.04E-09,-7.21E-09,8.29E-10,,,Top - To Right,CUBE,2,7,29112961,4/14/15 5:40,SRM,CUBE6636231,76360251,
XXX,UTEST,A,8,H,4,W,88,66.88,66.88,25,-13.2,5.5,0.00073252,-9.2,3.9,0.00071935,4.96E-09,3.41E-10,-8.04E-10,,,Top - Towards,CUBE,2,7,29113141,4/14/15 5:52,SRM,CUBE6636231,76361441,
XXX,UTEST,A,8,H,4,W,88,66.88,66.88,30,-13.2,6.3,0.00064676,-9.1,4.6,0.00063427,4.37E-09,3.52E-10,-7.00E-10,,,Top - Towards,CUBE,2,7,29113381,4/14/15 6:01,SRM,CUBE6636231,76368451,
XXX,UTEST,A,8,H,4,W,88,66.88,66.88,30,18.8,5.2,0.0006382,11.6,3.4,0.00061494,4.21E-09,2.51E-10,8.68E-10,,,Top - To Right,CUBE,2,7,29114071,4/14/15 6:30,SRM,CUBE6636231,76372391,
XXX,UTEST,A,8,H,4,W,88,66.88,66.88,30,-6,46.4,0.00017731,10.7,41.8,0.00016398,8.41E-10,7.52E-10,2.13E-10,,,Away - Up,CUBE,2,7,29115041,4/14/15 6:57,SRM,CUBE6636231,76373021,
XXX,UTEST,A,8,H,4,W,88,66.88,66.88,40,-9.9,32.1,0.00019412,5.6,26.6,0.00018343,1.14E-09,5.73E-10,1.24E-10,,,Away - Up,CUBE,2,7,29115641,4/14/15 7:10,SRM,CUBE6636231,76374191,
XXX,UTEST,A,8,H,4,W,88,66.88,66.88,40,3.6,333.6,0.00050536,9,331.6,0.0005189,3.16E-09,-1.71E-09,5.70E-10,,,Top - To Right,CUBE,2,7,29115961,4/14/15 7:19,SRM,CUBE6636231,76374881,
XXX,UTEST,A,8,H,4,W,88,66.88,66.88,40,-21.9,11.1,0.00049893,-16.6,7.7,0.00047681,3.17E-09,4.29E-10,-9.53E-10,,,Top - Towards,CUBE,2,7,29116221,4/14/15 7:27,SRM,CUBE6636231,76375101,
XXX,UTEST,A,8,H,4,W,88,66.88,66.88,50,-31.3,9.8,0.00045375,-26.4,5.7,0.00042732,2.67E-09,2.65E-10,-1.33E-09,,,Top - Towards,CUBE,2,7,29116541,4/14/15 7:35,SRM,CUBE6636231,76376071,
XXX,UTEST,A,8,H,4,W,88,66.88,66.88,50,3.6,322.5,0.00044325,9.5,320.4,0.00045897,2.44E-09,-2.02E-09,5.32E-10,,,Top - To Right,CUBE,2,7,29116931,4/14/15 7:45,SRM,CUBE6636231,76376451,
XXX,UTEST,A,8,H,4,W,88,66.88,66.88,50,-10,17.1,0.00025885,1.1,12.9,0.00024772,1.69E-09,3.87E-10,3.23E-11,,,Away - Up,CUBE,2,7,29117541,4/14/15 7:54,SRM,CUBE6636231,76377401,
XXX,UTEST,A,8,H,4,W,88,66.88,66.88,60,-13.8,26.2,0.00023266,-1.2,21.4,0.00021858,1.42E-09,5.59E-10,-3.15E-11,,,Away - Up,CUBE,2,7,29119261,4/14/15 8:16,SRM,CUBE6636231,76378811,
XXX,UTEST,A,8,H,4,W,88,66.88,66.88,60,0,307.1,0.00047373,5.1,305.6,0.00049066,1.99E-09,-2.78E-09,3.08E-10,,,Top - To Right,CUBE,2,7,29119611,4/14/15 8:25,SRM,CUBE6636231,76382351,
XXX,UTEST,A,8,H,4,W,88,66.88,66.88,60,-53.5,10,0.00044989,-49.6,6.4,0.00040644,1.83E-09,2.06E-10,-2.17E-09,,,Top - Towards,CUBE,2,7,29120491,4/14/15 8:34,SRM,CUBE6636231,76385781,
XXX,UTEST,A,8,H,5,W,36,67.86,67.86,0,79.1,29.8,0.001478,76.9,16.6,0.0012632,1.93E-09,5.74E-10,8.61E-09,,,Top - Towards,CUBE,2,7,29110001,4/14/15 4:14,SRM,CUBE6636241,76341271,
XXX,UTEST,A,8,H,5,W,36,67.86,67.86,5,72.2,33.1,0.0011085,68.4,18.4,0.00089438,2.18E-09,7.24E-10,5.82E-09,,,Top - Towards,CUBE,2,7,29110141,4/14/15 4:15,SRM,CUBE6636241,76341411,
XXX,UTEST,A,8,H,5,W,36,67.86,67.86,10,66.5,31.7,0.00076877,59,19.7,0.00059453,2.02E-09,7.23E-10,3.57E-09,,,Top - Towards,CUBE,2,7,29110281,4/14/15 4:15,SRM,CUBE6636241,76341551,
XXX,UTEST,A,8,H,5,W,36,67.86,67.86,15,11.4,25.5,0.00026674,24.6,17.3,0.00030574,1.86E-09,5.80E-10,8.91E-10,,,Top - Towards,CUBE,2,7,29110421,4/14/15 4:16,SRM,CUBE6636241,76341691,
XXX,UTEST,A,8,H,5,W,36,67.86,67.86,20,70.5,46.4,0.00073154,62.1,31.6,0.00049446,1.38E-09,8.49E-10,3.06E-09,,,Top - Towards,CUBE,2,7,29111191,4/14/15 4:29,SRM,CUBE6636241,76343011,
XXX,UTEST,A,8,H,5,W,36,67.86,67.86,20,36.9,67.9,0.00054182,9.8,61.1,0.00040074,1.34E-09,2.42E-09,4.75E-10,,,Top - To Right,CUBE,2,7,29111921,4/14/15 4:45,SRM,CUBE6636241,76343471,
XXX,UTEST,A,8,H,5,W,36,67.86,67.86,20,3.5,35.4,0.0003416,9,25.1,0.00034195,2.14E-09,1.00E-09,3.76E-10,,,Away - Up,CUBE,2,7,29112251,4/14/15 4:59,SRM,CUBE6636241,76350921,
XXX,UTEST,A,8,H,5,W,36,67.86,67.86,25,5.8,31.6,0.00032784,10.2,21.2,0.00032783,2.11E-09,8.18E-10,4.05E-10,,,Away - Up,CUBE,2,7,29112731,4/14/15 5:24,SRM,CUBE6636241,76351531,
XXX,UTEST,A,8,H,5,W,36,67.86,67.86,25,39.2,71.7,0.00062614,7.7,66.7,0.00044827,1.23E-09,2.85E-09,4.21E-10,,,Top - To Right,CUBE,2,7,29113031,4/14/15 5:41,SRM,CUBE6636241,76360771,
XXX,UTEST,A,8,H,5,W,36,67.86,67.86,25,7.4,37.4,0.00019559,17.1,19.7,0.00019879,1.25E-09,4.49E-10,4.10E-10,,,Top - Towards,CUBE,2,7,29113211,4/14/15 5:52,SRM,CUBE6636241,76361511,
XXX,UTEST,A,8,H,5,W,36,67.86,67.86,30,14.6,51.3,0.0001896,23.4,33.6,0.00018208,9.75E-10,6.47E-10,5.07E-10,,,Top - Towards,CUBE,2,7,29113451,4/14/15 6:01,SRM,CUBE6636241,76368521,
XXX,UTEST,A,8,H,5,W,36,67.86,67.86,30,39.9,66.7,0.00046597,12.1,58.8,0.0003317,1.18E-09,1.94E-09,4.86E-10,,,Top - To Right,CUBE,2,7,29114141,4/14/15 6:30,SRM,CUBE6636241,76372461,
XXX,UTEST,A,8,H,5,W,36,67.86,67.86,30,-2.4,40.2,0.00029194,2.9,28.5,0.00028181,1.73E-09,9.41E-10,9.91E-11,,,Away - Up,CUBE,2,7,29115111,4/14/15 6:57,SRM,CUBE6636241,76373091,
XXX,UTEST,A,8,H,5,W,36,67.86,67.86,40,-4.1,34.2,0.00025033,3,20.3,0.00025234,1.65E-09,6.12E-10,9.14E-11,,,Away - Up,CUBE,2,7,29115721,4/14/15 7:11,SRM,CUBE6636241,76374661,
XXX,UTEST,A,8,H,5,W,36,67.86,67.86,40,-10.2,51.1,0.00009795,6.4,14.4,0.00008944,6.03E-10,1.55E-10,7.03E-11,,,Top - To Right,CUBE,2,7,29116041,4/14/15 7:19,SRM,CUBE6636241,76374951,
XXX,UTEST,A,8,H,5,W,36,67.86,67.86,40,-7.5,61.2,0.00019662,1.1,40.7,0.00015664,8.31E-10,7.16E-10,2.05E-11,,,Top - Towards,CUBE,2,7,29116281,4/14/15 7:28,SRM,CUBE6636241,76375581,
XXX,UTEST,A,8,H,5,W,36,67.86,67.86,50,-17,64.3,0.0001744,-13.2,39.7,0.00013075,6.86E-10,5.69E-10,-2.09E-10,,,Top - Towards,CUBE,2,7,29116611,4/14/15 7:36,SRM,CUBE6636241,76376171,
XXX,UTEST,A,8,H,5,W,36,67.86,67.86,50,-18.1,6.5,0.00005713,4.6,329.3,0.00009,5.40E-10,-3.21E-10,5.09E-11,,,Top - To Right,CUBE,2,7,29117071,4/14/15 7:46,SRM,CUBE6636241,76376551,
XXX,UTEST,A,8,H,5,W,36,67.86,67.86,50,-8.5,27.5,0.00024191,-1.9,13.8,0.00024249,1.65E-09,4.04E-10,-5.61E-11,,,Away - Up,CUBE,2,7,29117651,4/14/15 7:54,SRM,CUBE6636241,76377491,
XXX,UTEST,A,8,H,5,W,36,67.86,67.86,60,-6.2,29.9,0.00028719,0,17.9,0.00029049,1.94E-09,6.25E-10,1.10E-12,,,Away - Up,CUBE,2,7,29119331,4/14/15 8:16,SRM,CUBE6636241,76378881,
XXX,UTEST,A,8,H,5,W,36,67.86,67.86,60,-21.3,308.1,0.00010346,-7.9,303.1,0.00015516,5.87E-10,-9.01E-10,-1.50E-10,,,Top - To Right,CUBE,2,7,29119681,4/14/15 8:25,SRM,CUBE6636241,76382421,
